## htsjdk.samtools.metrics.StringHeader
# CollectInsertSizeMetrics HISTOGRAM_FILE=/sc/arion/projects/vascbrain/WGS_iPSC/aligned_reads/insert_size_63histogram.pdf INPUT=/sc/arion/projects/vascbrain/WGS_iPSC/aligned_reads/P931263_sorted_dedup_bqsr_reads.bam OUTPUT=/sc/arion/projects/vascbrain/WGS_iPSC/aligned_reads/insert_size_63metrics.txt    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] INCLUDE_DUPLICATES=false ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=2 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue May 21 07:58:06 EDT 2024

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MODE_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_95_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
341	334	52	2	246811176	345.331647	81.827627	211207638	FR	21	39	59	81	105	131	161	203	267	327	489			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
194	146201
195	151387
196	156076
197	161314
198	166331
199	170805
200	175389
201	180221
202	183483
203	188513
204	193095
205	198521
206	204049
207	210038
208	215743
209	222243
210	227130
211	231640
212	235928
213	241370
214	245521
215	252017
216	259173
217	265811
218	274011
219	279276
220	286324
221	292032
222	297754
223	302955
224	308858
225	315524
226	324053
227	331140
228	338920
229	347154
230	354960
231	362250
232	368517
233	375784
234	381633
235	388277
236	396950
237	407495
238	415461
239	424928
240	434060
241	443408
242	449409
243	457500
244	465240
245	472753
246	482699
247	493346
248	500621
249	512194
250	522667
251	532112
252	540618
253	549386
254	558959
255	569151
256	578361
257	588280
258	601678
259	613123
260	623966
261	634463
262	644056
263	653585
264	662843
265	671493
266	681802
267	692508
268	706151
269	717601
270	729410
271	739373
272	750050
273	760590
274	768955
275	778449
276	788651
277	800201
278	810911
279	823508
280	833752
281	844875
282	855413
283	866785
284	875990
285	883875
286	893184
287	903036
288	912827
289	924219
290	933128
291	944513
292	950288
293	959991
294	968221
295	974856
296	980735
297	990756
298	998147
299	1006883
300	1013798
301	1023632
302	1030360
303	1037022
304	1044977
305	1048213
306	1054197
307	1057712
308	1062208
309	1069509
310	1077319
311	1083060
312	1084853
313	1093797
314	1094384
315	1098112
316	1100880
317	1103736
318	1105638
319	1107950
320	1112460
321	1115424
322	1117048
323	1120364
324	1120410
325	1123078
326	1122510
327	1122979
328	1122789
329	1123053
330	1122137
331	1122464
332	1123357
333	1122785
334	1123918
335	1120154
336	1118108
337	1117419
338	1112880
339	1112859
340	1109629
341	1108116
342	1104187
343	1104907
344	1103094
345	1096408
346	1092161
347	1089070
348	1085329
349	1083387
350	1075994
351	1073727
352	1069062
353	1065226
354	1061081
355	1053335
356	1049303
357	1044123
358	1034989
359	1030629
360	1027345
361	1019411
362	1013880
363	1008759
364	1002092
365	998271
366	990936
367	984944
368	979532
369	969838
370	963918
371	955925
372	952610
373	946100
374	938117
375	931970
376	925896
377	915111
378	909589
379	901693
380	896126
381	885993
382	879287
383	871053
384	867016
385	856569
386	850422
387	842328
388	834875
389	827271
390	819157
391	810529
392	802586
393	796349
394	789067
395	781317
396	772018
397	764393
398	757151
399	748025
400	740776
401	733287
402	726243
403	718969
404	710756
405	704342
406	695908
407	686908
408	680225
409	672205
410	664387
411	655680
412	648489
413	641688
414	633752
415	625691
416	618721
417	611091
418	603066
419	598289
420	589190
421	581941
422	573117
423	565674
424	559919
425	553051
426	546242
427	538195
428	530691
429	523641
430	517929
431	511603
432	502015
433	493876
434	487210
435	480581
436	472653
437	467945
438	462219
439	454088
440	447146
441	441871
442	434524
443	429296
444	423076
445	416964
446	411589
447	405505
448	398767
449	391254
450	386209
451	379829
452	374229
453	368636
454	362760
455	356269
456	351738
457	345152
458	340112
459	334482
460	331050
461	324118
462	319841
463	313601
464	309076
465	304208
466	298887
467	293843
468	288813
469	284096
470	280749
471	274175
472	269915
473	265371
474	260215
475	256832
476	252783
477	248491
478	243555
479	239473
480	235288
481	231524
482	227221
483	222553
484	218401
485	213840
486	210426
487	206422
488	202902
489	199001
490	194044
491	191464
492	187648
493	184838
494	180479
495	177529
496	174083
497	171561
498	167913
499	165025
500	162187
501	158464
502	155571
503	152383
504	149663
505	146838
506	144591
507	141586
508	138672
509	135916
510	134327
511	130924
512	128088
513	125267
514	122849
515	120230
516	118396
517	115835
518	113867
519	112129
520	109244
521	106731
522	105336
523	103022
524	101092
525	99353
526	96928
527	95019
528	93013
529	91056
530	88804
531	87002
532	85227
533	83888
534	81765
535	80368
536	78039
537	77023
538	74992
539	73714
540	72252
541	70761
542	68917
543	67819
544	66747
545	65173
546	63578
547	62772
548	61519
549	60059
550	58360
551	57206
552	56350
553	55028
554	53645
555	52985
556	51589
557	50372
558	49497
559	48246
560	47575
561	46801
562	45361
563	44245
564	43738
565	42214
566	41397
567	40812
568	39729
569	38895
570	38169
571	37169
572	36477
573	36155
574	35352
575	34153
576	33561
577	32907
578	32455
579	31627
580	31072
581	30020
582	29509
583	28689
584	28096
585	27719
586	27230
587	26328
588	26261
589	25306
590	25105
591	24176
592	23810
593	23355
594	23102
595	22204
596	21677
597	21457
598	20936
599	20324
600	20131
601	19320
602	19057
603	18763
604	18376
605	18328
606	17716
607	17258
608	16900
609	16344
610	16148
611	15794
612	15574
613	15342
614	14758
615	14483
616	14455
617	13915
618	13833
619	13448
620	13313
621	13039
622	12488
623	12577
624	11845
625	11874
626	11612
627	11354
628	11082
629	10901
630	10593
631	10428
632	10052
633	9863
634	9680
635	9574
636	9299
637	9110
638	8960
639	8651
640	8561
641	8395
642	8265
643	8284
644	7867
645	7856
646	7571
647	7566
648	7319
649	7215
650	6917
651	6860
652	6638
653	6625
654	6351
655	6151
656	6329
657	5906
658	5825
659	5730
660	5654
661	5598
662	5507
663	5178
664	5342
665	5120
666	4975
667	4974
668	4975
669	4775
670	4551
671	4523
672	4469
673	4604
674	4388
675	4210
676	4153
677	3958
678	4002
679	3821
680	3712
681	3819
682	3753
683	3658
684	3536
685	3336
686	3502
687	3421
688	3336
689	3175
690	3355
691	3334
692	3085
693	3004
694	3038
695	2947
696	2803
697	2613
698	2569
699	2519
700	2481
701	2216
702	2221
703	2080
704	2118
705	2008
706	2056
707	1957
708	2010
709	1889
710	1806
711	1858
712	1746
713	1747
714	1728
715	1561
716	1628
717	1579
718	1593
719	1540
720	1502
721	1517
722	1469
723	1444
724	1445
725	1371
726	1347
727	1330
728	1317
729	1304
730	1274
731	1212
732	1282
733	1268
734	1209
735	1243
736	1129
737	1187
738	1085
739	1107
740	1122
741	1061
742	1048
743	1025
744	986
745	966
746	1057
747	1012
748	936
749	913
750	933
751	885
752	893
753	847
754	898
755	841
756	810
757	821
758	860
759	773
760	799
761	783
762	698
763	732
764	732
765	684
766	730
767	737
768	692
769	703
770	659
771	670
772	674
773	634
774	619
775	631
776	616
777	600
778	601
779	554
780	536
781	600
782	537
783	570
784	591
785	551
786	528
787	526
788	560
789	540
790	495
791	458
792	464
793	531
794	432
795	495
796	464
797	435
798	474
799	473
800	416
801	426
802	440
803	439
804	429
805	411
806	420
807	407
808	447
809	386
810	404
811	379
812	393
813	370
814	358
815	384
816	361
817	359
818	347
819	325
820	356
821	346
822	342
823	353
824	320
825	294
826	342
827	352
828	293
829	333
830	321
831	276
832	304
833	318
834	270
835	316
836	250
837	275
838	276
839	298
840	283
841	290
842	292
843	264
844	280
845	242
846	264
847	255
848	261
849	261
850	248
851	257
852	241
853	282
854	248
855	229
856	253
857	219
858	212
859	205
860	244
861	241

